Geography Open-Ended Questions||
Question|Focus|Mod
1950'den sonra dünya nüfusunun çok hızlı artmasının sebepleri nelerdir?|sebepleri|
Açık işletmelerden kömür çıkarılmasının çevresel etkileri nelerdir?|etkileri|çevresel
Adres sistemi ile coğrafi koordinatlar nasıl benzeşmektedir?|benzeşmektedir|
Ağaçlandırmanın, toprak erozyonu üzerinde nasıl etkileri vardır?|etkileri|
Akarsu aşındırmasının nasıl sonuçları vardır?|sonuçları|
Akarsu havzaları üzerine kurulan sanayi kuruluşları neden o bölgede sel riskini artırır?|artırır|
Akarsu rejimi ile iklimin nasıl bir ilgisi vardır?|ilgisi|
Akarsu sekisi nasıl oluşur?|oluşur|
Akarsu sekisinin oluşması için  hangi koşullar gereklidir?|koşullar|
Akarsu üzerinde hidroelektrik santral kurulurken nelere dikkat edilmelidir?|dikkat edilmelidir|
Akarsular denge profiline nasıl geçer?|geçer|
Akarsular fiziksel ayrışmayı nasıl etkiler?|etkiler|
Akarsular yer şekillerini nasıl etkiler?|etkiler|
Akarsuların aşındırma etkisinin ne gibi sonuçları vardır?|sonuçları|
Akarsuların biriktirme etkisinin ne gibi sonuçları vardır?|sonuçları|
Akarsuların hızı, akarsularda yaşayan canlı türlerini nasıl etkiler?|etkiler|
Akarsuların taşıdığı su miktarı yıl içinde nelere bağlı olarak değişir?|değişir|
Akdeniz kıyısındaki ülkelerin dünya turizmi açısından önemi nedir?|önemi|
Alçak basınç alanlarında hava genelde neden kapalıdır?|kapalıdır|
Alize rüzgarlarının yağış bırakan etkisi nasıl açıklanır?|açıklanır|
Alüminyum neden stratejik bir öneme sahiptir?|sahiptir|
Alüvyal topraklarda horizonların oluşmamasının sebepleri nelerdir?|sebepleri|
Alüvyon bakımından zengin olan toprakların avantajı nedir?|avantajı|
Ani iklim değişiklikleri neden gerçekleşir?|gerçekleşir|
Ankara neden iç anadolu bölgesindeki diğer illere göre daha fazla yağış alır?|yağış alır|daha fazla
Ankara’nın jeopolitik konumumun önemi nedir?|önemi|
Ankara'da buğday üretiminin çok fazla olması nasıl açıklanır?|açıklanır|
Ankara'da kerpiç ve taş evlerin fazla görülmemesinin sebebi nedir?|sebebi|
Ankara'da ormancılığın ilin kuzeyinde gelişmiş olması nasıl açıklanır?|açıklanır|
Ankara'da şeker pancarının fazlaca yetiştirilmesi bu bölgede hayvancılığa nasıl katkı sağlar?|katkı|
Ankara'da tarımsal verimin düşük olması, Ankaranın iklimi göz önüne alındığında nasıl açıklanır?|açıklanır|
Ankara'nın başkent seçilmesinin sebepleri nelerdir?|sebepleri|
Ankara'nın doğal bitki örtüsünün bozkır olmasının başlıca sebebi nedir?|sebebi|başlıca
Ankara'nın tarih boyunca çeşitli uygarlıklar tarafından başkent seçilmesinin nedenleri nelerdir?|nedenleri|
Arabistan levhasının Anadolu levhasını sıkıştırmasının sonuçları nelerdir?|sonuçları|
Arazi yetenek sınıflandırması nasıl yapılır?|yapılır|
Arazilerden neden verimli şekilde faydalananılmalıdır?|faydalanılmalıdır|
Arazilerin hatalı kullanımı neden sel felaketine sebep olur?|sebep olur|
Arıcılığın ekonomik açıdan nasıl bir önemi vardır?|önemi|
Arıların ekosistem açısından önemi nedir?|önemi|
Aşırı nüfus nasıl sorunlara yol açar?|sorunlara|
Aşırı su kullanımı yer altı su seviyesini nasıl etkiler?|etkiler|
Asit yağmurları nasıl oluşur?|oluşur|
Asit yağmurları ormanları nasıl etkiler?|etkiler|
Asit yağmurlarını önlemek için nasıl önlemler alınmalıdır?|önlemler|
Asit yağmurlarının oluşmasının sebepleri nelerdir?|sebepleri|
Asit yağmurunun sonuçları nelerdir?|sonuçları|
Ateşin bulunması insanların yaşamında nasıl değişikliklere sebep olmuştur?|değişikliklere|
Atıkların çevre sağlığı üzerindeki etkileri nelerdir?|etkileri|
Atıkların geri dönüşümü çevre sorunlarını nasıl etkiler?|etkiler|
Atıkların insan sağlığı üzerindeki etkileri nelerdir?|etkileri|
Atmosfer dünyayı meteorlardan nasıl korumaktadır?|korumaktadır|
Atmosfer dünyayı meteorlardan nasıl korur?|korur|
Atmosfer güneşten gelen zararlı ışınları nasıl engeller?|engeller|
Atmosfer güneşten gelen zararlı ışınları nasıl süzer?|süzer|
Atmosfer ile sıcaklık dengesi arasında nasıl bir bağ vardır?|bağ|
Atmosfer yerkürenin aşırı ısınmasını nasıl önler?|önler|
Atmosferde en fazla azot değil, oksijen gazı olsaydı ne olurdu?|olurdu|
Atmosferdeki gaz miktarının artması hava basıncını nasıl etkiler?|etkiler|
Atmosferdeki gaz oranlarının değişmesi canlıları nasıl etkiler?|etkiler|
Atmosferdeki gaz oranlarının değişmesi nelere yol açar?|yol açar|
Atmosferdeki karbondioksit gazının azalması nelere yol açar?|yol açar|
Atmosferdeki nem sıcaklığı nasıl etkiler?|etkiler|
Atmosferdeki nemin kaynağı nedir?|kaynağı|
Atmosferdeki ozon gazının görevi nedir?|görevi|
Avrupa Birliği üyeliğinin Türkiyeye getireceği avantajlar nelerdir?|avantajlar|
Avrupa birliğinin kuruluş amacı nedir?|kuruluş amacı|
Aydınlanma çemberi yıl boyunca neden kutup noktalarıyla kutup daireleri arasında yer değiştirir?|yer değiştirir|
Ayın dünya üzerindeki çekim gücü neden güneşinkinden daha fazladır?|fazladır|daha
Ayın dünyanın etrafında dönmesinin sonunçları nelerdir?|sonuçları|
Aynı anda iki yarım kürede farklı mevsimler yaşanmasının sonuçları nelerdir?|sonuçları|
Azot bitkiler tarafından nasıl kullanılır?|kullanılır|
Azot döngüsü nasıl gerçekleşir?|gerçekleşir|
Bakır günlük hayatta nasıl bir yere sahiptir?|yere|
Bakırın çok kullanılan bir maden olmasının sebepleri nelerdir?|sebepleri|
Barajlar su döngüsünü nasıl etkiler?|etkiler|
Barajların görevleri nelerdir?|görevleri|
Barit madeninin günlük hayat için önemi nedir?|önemi|
Basınç değişimi ve dağılışını temel olarak ne belirler?|belirler|
Batman'da petrol bulunması yaşamı nasıl etkilemiştir?|etkilemiştir|
Bayrak bir ulus için neden önemlidir?|önemlidir|
Beşeri faktörler doğal afetleri nasıl etkiler?|etkiler|
Beşeri faktörler yerleşmeyi nasıl etkilemektedir?|etkilemektedir|
Besin kirlenmenin sonuçları nelerdir?|sonuçları|
Besin kirlenmesi nasıl olur?|olur|
Besin kirlenmesinde etkili olan faktörler nelerdir?|faktörler|
Besin kirlenmesinin önüne geçmek için neler yapmak gerekir?|yapmak gerekir|
Besin zincirinde insanların en üstte olmasının sebebi nedir?|sebebi|
Betonlaşma yer altı su seviyesini nasıl etkiler?|etkiler|
Beyin göçünün o ülkenin teknolojik gelişmişliği ile nasıl bir ilişkisi vardır?|ilişkisi|
Beyin göçünün ülkeler üzerinde nasıl etkileri vardır?|etkileri|
Bir akarsuda büklümlerin çok olması akarsuyun aktığı bölge hakkında hangi bilgileri verir?|bilgileri|
Bir akarsuyun akış katsayısı nasıl hesaplanır?|hesaplanır|
Bir bölgede akarsu biriktirmesinin fazla olmasının o bölgeye etkileri nasıldır?|etkileri|
Bir bölgede buğday üretimi fazlaysa nasıl sanayi kuruluşları görülür?|sanayi kuruluşları|
Bir bölgede buğday üretimi fazlaysa o bölgenin iklimi hakkında neler söylenebilir?|söylenebilir|
Bir bölgede kalıcı kar sınırının deniz seviyesine yakın olması, o bölgenin iklimi hakkında nasıl bir bilgi verir?|bilgi|
Bir bölgede karstik şekiller fazla görülüyorsa, o bölgenin toprak yapısı hakkında neler söylenebilir?|söylenebilir|
Bir bölgede mısır üretimi fazlaysa nasıl sanayi kuruluşları görülür?|sanayi kuruluşları|
Bir bölgede mısır üretimi fazlaysa o bölgenin iklimi hakkında neler söylenebilir?|söylenebilir|
Bir bölgede pamuk üretimi fazlaysa nasıl sanayi kuruluşları görülür?|sanayi kuruluşları|
Bir bölgede pamuk üretimi fazlaysa o bölgenin iklimi hakkında neler söylenebilir?|söylenebilir|
Bir bölgede petrol üretiminin fazla olması o bölgedeki ticari faaliyetleri nasıl etkiler?|etkiler|
Bir bölgede sanayinin gelişmişliği üretimi nasıl etkiler?|etkiler|
Bir bölgedeki gelir düzeyi oradaki ekonomik faaliyetleri nasıl etkiler?|etkiler|
Bir bölgedeki sıcaklık ortalaması ile o bölgenin turizm gelirleri arasındaki ilişki nasıl açıklanabilir?|açıklanabilir|
Bir bölgedeki ulaşım imkanları sanayiyi nasıl etkiler?|etkiler|
Bir bölgenin tarih boyunca pek çok uygarlığa tanıklık etmiş olması o bölgeye neler kazandırır?|kazandırır|
Bir bölgenin yüksekliği ile sıcaklık ortalaması arasında nasıl bir ilişki vardır?|ilişki|
Bir çok şirketin kendi ülkelerinden başka ülkelere yatırım yapmasının sebebi nedir?|sebebi|
Bir denizin tuzluluğu ile o bölgenin sıcaklığı arasında nasıl bir bağ vardır?|bağ|
Bir ilde havaalanı bulunması o ilin ticari gelişimine nasıl katkı sağlar?|katkı|
Bir kıyı bölgesinde delta ovaları fazlaysa, o bölgede yaşanan gelgit olayları hakkında ne söylenebilir?|söylenebilir|
Bir merkezde havadaki nem miktarının artması nelere yol açar?|yol açar|
Bir sahil yöresinde mercan kayalarının ve mercan adalarının fazla olması o yöreye nasıl yarar sağlar?|yarar sağlar|
Bir şehirde eğitim olanaklarının fazla olması o şehrin nüfusunu nasıl etkiler?|etkiler|
Bir şehirdeki ekonomik faaliyetler üzerinde etkili olan faktörler nelerdir?|faktörler|
Bir şehrin ticari öneme sahip olması o şehrin nüfusunu nasıl etkiler?|etkiler|
Bir ülkede bağımlı nüfusun artmasının olumsuz etkileri nelerdir?|etkileri|olumsuz
Bir ülkede dağ eteği ovalarının fazla sayıda olması bize o ülke hakkında nasıl bir bilgi verir?|bilgi|
Bir ülkede delta ovalarının fazla sayıda olması bize o ülke hakkında nasıl bir bilgi verir?|bilgi|
Bir ülkede genç nüfusun artmasının avantajları nelerdir?|avantajları|
Bir ülkede mekanlar arası gelişmişlik farkının olmasının sebebleri nelerdir?|sebepleri|
Bir ülkede nüfus artış hızının düşmesinde etkili olan faktörler nelerdir?|faktörler|
Bir ülkenin ekonomik gücü tarım sektörünün verimliliğinde ne kadar önemlidir?|kadar|
Bir ülkenin jeopolitiğini oluşturan ana unsurlar nelerdir?|unsurlar|ana
Bir yamacın bakı durumunda olması ile bitki örtüsü arasında nasıl bir ilişki vardır?|ilişki|
Bir yerin coğrafi özellikleri, o bölgenin beşeri özelliklerini nasıl etkiler?|etkiler|
Bir yerin yükseltisinin fazla olması orada yerleşimi nasıl etkiler?|etkiler|
Bir yörede balıkçılığın gelişmiş olması, bölgenin doğal kaynakları konusunda bize nasıl bir bilgi verir?|bilgi|
Bir yörede turizmin etkinliğinin fazla olması o yörenin ticari gelişimini nasıl etkiler?|etkiler|
Birikinti konisine nasıl topraklarda rastlanır?|topraklarda|
Birikinti yelpazesi nasıl oluşur?|oluşur|
Birinci ve ikinci dünya savaşının Avrupa nüfusu üzerine nasıl bir etkisi olmuştur?|etkisi|
Birleşmiş Milletlerin kuruluş amacı nedir?|kuruluş amacı|
Bitki örtüleri sıcaklığı nasıl etkiler?|etkiler|
Bitki örtüsü ve orman yangınlarının nasıl bir ilişkisi vardır?|ilişkisi|
Bitki örtüsünün ekonomik faaliyetler üzerinde nasıl bir etkisi vardır?|etkisi|
Bitki örtüsünün tahrip edilmesi su döngüsünü nasıl etkiler?|etkiler|
Bitki ve hayvan çeşitiliği bakımından hindistanın dünyanın önde gelen ülkeleri arasında olması nasıl açıklanır?|açıklanır|
Biyoçeşitliliğin oluşmasında etkili olan doğal faktörler nelerdir?|faktörler|doğal
Biyodizel nasıl elde edilir?|elde edilir|
Biyoenerji nasıl elde edilir?|elde edilir|
Biyogaz nasıl elde edilir?|elde edilir|
Biyokütle enerjisi kullanımı ne gibi zorluklar sunar?|zorluklar|
Biyokütle enerjisinin ne gibi avantajları vardır?|avantajları|
Biyolojik çeþitliliği tehdit eden insan kaynaklı faktörler nelerdir?|faktörler|insan kaynaklı
Bombayın dünyanın en kalabalık şehirlerinden biri olmasında hangi faktörler etkili olmuştur?|faktörler|
Bombayın hindistan ekonomisi üzerine nasıl etkileri vardır?|etkileri|
Bor madeninin kullanım alanı nasıldır?|kullanım alanı|
Bor'un yüksek bir ekonomik değere sahip olmasının sebebi nedir?|sebebi|
Boyuna kıyılarda doğal liman sayısı neden azdır?|azdır|
Buğdayın ülkemizde çok fazla üretilmesinin sebepleri nelerdir?|sebepleri|
Buhar makinasının ekonomik faaliyetlere nasıl etkisi olmuştur?|etkisi|
Buhar makinesinin icadı günlük hayatı nasıl etkilemiştir?|etkilemiştir|
Buharlaşmanın gerçekleşebilmesi için gerekli koşullar nelerdir?|koşullar|gerekli
Bulut oluşumu ile sıcaklık arasında nasıl bir ilişki vardır?|ilişki|
Bulutlar nasıl oluşur?|oluşur|
Bulutların şekilleri nelere göre değişir?|değişir|
Buz çatlatması fiziksel ayrışmayı nasıl etkiler?|etkiler|
Buzullar fiziksel ayrışmayı nasıl etkiler?|etkiler|
Buzulların erimesi nelere bağlıdır?|bağlıdır|
Buzulların erimesinin sebepleri nelerdir?|sebepleri|
Buzullarn erimesini önlemek için nasıl önlemler alınabilir?|önlemler|
Çağlayan ve çavlan arasında nasıl farklar vardır?|farklar|
Çanakkale boğazının bir ürünün dağıtımındaki rolü nedir?|rolü|
Canlılarda adaptasyon nasıl gerçekleşir?|gerçekleşir|
Çayır ve meraların ortadan kaldırılması biyolojik çeşitliliği nasıl etkiler?|etkiler|
CBS, coğrafya bilimine nasıl katkı sağlamaktadır?|katkı|
Cephe yağışları ile yükselim yağışları arasında nasıl farklar vardır?|farklar|
Cephe yağışları nasıl oluşur?|oluşur|
Çevre planlaması yapılırken neler dikkate alınır?|dikkate alınır|
Çığ afetinin yerleşim alanlarına büyük zarar vermesinde etkili olan faktörler nelerdir?|faktörler|etkili olan
Çığ felaketinin nasıl sonuçları vardır?|sonuçları|
Çığ felaketinin yaşandığı şehirlerin dağılışları ile coğrafi özellikleri arasında nasıl bir ilişki vardır?|ilişki|
Çığ nasıl oluşur?|oluşur|
Cisimlerin gölge boyları ile güneş ışınlarının düşme açısı arasında nasıl bir ilişki vardır?|ilişki|
Cisimlerin gölge boylarının yıl boyunca değişmesi nasıl açıklanır?|açıklanır|
Cisimlerin gölge boyu ile kutuplara olan yakınlıkları arasında nasıl ilişki vardır?|ilişki|
Çiy nasıl oluşur?|oluşur|
Coğrafi konum bir ülkenin dış siyaseti üzerinde nasıl etkilere sahiptir?|etkilere|
Coğrafi konum, bir yerdeki ekonomik faktörleri nasıl etkiler?|etkiler|
Coğrafi konum, bir yerdeki nufüs dağılımını nasıl etkiler?|etkiler|
Coğrafi konum, bir yerdeki yerleşmeyi nasıl etkiler?|etkiler|
Çöküntü depremler nasıl gerçekleşir?|gerçekleşir|
Çöküntü depremleri nasıl meydana gelmektedir?|meydana gelmektedir|
Çöl alanlarında yer şekilleri neden sadedir?|sadedir|
Çöl bitkileri su kaybını önlemek için nasıl evrimleşmişlerdir?|evrimleşmişlerdir|
Çöllerde günllük sıcaklık farkı neden fazladır?|fazladır|
Çöllerde günlük sıcaklık farkının çok fazla olması nasıl açıklanır?|açıklanır|
Dağ oluşumunu nasıl gerçekleşir?|gerçekleşir|
Dağılım tüketimi nasıl etkiler?|etkiler|
Dağınık yerleşmelerin avantajları nelerdir?|avantajları|
Dağınık yerleşmelerin dezavantajları nelerdir?|dezavantajları|
Dağınık yerleşmenin özellikleri nelerdir?|özellikleri|
Dağıtım üretimi nasıl etkiler?|etkiler|
Dağlık arazilerde dağınık yerleşme görülmesinin nedeni nedir?|nedeni|
Dağlık arazilerde yerleşim nasıl olur?|olur|
Dalga aşındırmasının dik kıyılarda daha fazla olmasının sebebi nedir?|sebebi|
Dalgalardan faydalanılarak elektrik nasıl üretilir?|üretilir|
Delta ovaları neden verimli tarım topraklarıdır?|topraklarıdır|
Delta ovalarının oluşumu için hangi koşullar sağlanmalıdır?|koşullar|
Deltalar nasıl oluşur?|oluşur|
Demir madeninin işlenmeye başlaması uygarlıkları nasıl etkilemiştir?|etkilemiştir|
Demir ve çelik sanayi için neden önemlidir?|önemlidir|
Demirin madencilik sektörü açısından önemi nedir?|önemi|
Deniz akıntıları yağış miktarını nasıl etkiler?|etkiler|
Deniz arazisini doldurmanın sakıncaları nelerdir?|sakıncaları|
Deniz seviyesinde meydana gelen değişimler bitki ve hayvan dağılımını nasıl etkiler?|etkiler|
Deniz seviyesindeki değişimler nelere yol açar?|yol açar|
Deniz seviyesindeki değişimlerin sebebi nelerdir?|sebebi|
Deniz seviyesinden yükseldikçe atmosferin yoğunluğu neden azalır?|azalır|
Denizden esen rüzgarların nasıl özellikleri vardır?|özellikleri|
Denize uzaklık yağış miktarını nasıl etkiler?|etkiler|
Denizlerin aşındırma etkisinin akarsularınkinden ne gibi farkları vardır?|farkları|
Denizlerin biriktirme etkisinin akarsularınkinden ne gibi farkları vardır?|farkları|
Denizlerin geç ısınıp geç soğumasının sebebi nedir?|sebebi|
Denizlerin sıcaklık üzerine etkileri nasıldır?|etkileri|
Deprem kuşakları neye dayanarak tespit edilir?|dayanarak|
Depremler nasıl oluşur?|oluşur|
Depremler ve tsunami arasında nasıl bir ilişki vardır?|ilişki|
Depremlerin Türkiye'deki dağılışı nasıldır?|dağılışı|
Dev kazanına nasıl topraklarda rastlanır?|topraklarda|
Devalüasyon nedir?|devalüasyon|
Devletçilik politikasının uygulanmaya başlaması, ekonomide nasıl değişikliklere sebep olmuştur?|değişikliklere|
Dikitler nasıl oluşur?|oluşur|
Dil faktörü bir ulus için neden önemlidir?|önemlidir|
Din bir ulus için neden önemlidir?|önemlidir|
Dinamik basınç merkezleri nasıl oluşur?|oluşur|
Dinamik basınç merkezleri nasıl oluşur?|oluşur|
Dış kuvvetler dağ oluşumunda nasıl etkilidir?|etkilidir|
Dış kuvvetler ile iklimin nasıl bir ilişkisi vardır?|ilişkisi|
Dış kuvvetler yer şekillerini nasıl etkiler?|etkiler|
Dış kuvvetlerin yer şekilleri üzerinde nasıl etkileri vardır?|etkileri|
Doğa olayları ne zaman afete dönüşür?|zaman|
Doğa turizminin son zamanlarda artış göstermesinin sebepleri nelerdir?|sebepleri|
Doğal dengenin bozulmasında insanın rolü nedir?|rolü|
Doğal gaz neden petrole göre daha çok tercih edilen bir yakıttır?|yakıttır|
Doğal gazın kullanım alanları nelerdir?|kullanım alanları|
Doğal kaynak ve ekonomi arasındaki ilişki nasıl açıklanır?|açıklanır|
Doğal kaynaklar çevre planlamasını nasıl etkiler?|etkiler|
Doğal kaynaklar ile ekonomi arasında nasıl bir ilişki vardır?|ilişki|
Doğal kaynaklar insan hayatı üzerinde nasıl bir önem teşkil eder?|önem|
Doğal kaynakların aşırı kullanımının sonucu ortaya çıkan sorunlar nelerdir?|sorunlar|
Doğal kaynakların farklı amaçlarla kullanılmasının nedenleri nelerdir?|nedenleri|
Doğal kaynakların insan için önemi nedir?|önemi|
Doğal kaynakların kullanımında etkili olan faktörler nelerdir?|faktörler|
Doğal kaynakların kullanımında görülen yöntem farklılıkları ile ülkelerin gelişmişlik düzeyi arasında nasıl bir ilişki vardır?|ilişki|
Doğal kaynakların kullanımının bitki örtüsü açısından ne tür sonuçları olabilir?|tür|
Doğal kaynakların kullanımının canlı yaşamı açısından ne tür sonuçları olabilir?|tür|
Doğal kaynakların kullanımının topografya açısından ne tür sonuçları olabilir?|tür|
Doğal kaynakların öneminin artması ile sanayideki gelişmeler nasıl bağlantılıdır?|bağlantılıdır|
Doğal kaynakların tüketim hızları nelere bağlı olarak değişir?|değişir|
Doğal kaynakların yok olması turizm gelirlerini nasıl etkiler?|etkiler|
Doğal kaynakların zaman içinde değerinin değişmesinde insanın rolü nedir?|rolü|
Doğal kaynaklarınn kullanımı çevreyi nasıl değiştirir?|değiştirir|
Doğal su kaynaklarının ekonomik faaliyetler üzerinde nasıl bir etkisi vardır?|etkisi|
Doğal unsurlar ekonomik faktörler üzerinde nasıl etkilidir?|etkilidir|
Doğalgaz kullanımı doğaya nasıl zarar vermektedir?|zarar|
Doğanın insan yaşamı üzerine etkileri nasıldır?|etkileri|
Doğaya yönelik turizmin etkinlikleri nelerdir?|etkinlikleri|
Doğu Anadolu fay kuşağının yapısı nasıldır?|yapısı|
Doğu anadoluda tarım faaliyetleri yapılırken makinalardan yeterince faydalanılamamasının nedeni nedir?|nedeni|
Dönencelerin belirlenmesinde neler esas alınmıştır?|esas alınmıştır|
Dünya ekonomisi açısından petrolün önemi nedir?|önemi|
Dünya üzerinde etkisi büyük şehirlerin küçük olanlardan farkları nelerdir?|farkları|
Dünya üzerinde görülen iklimler ile dünyanın yörüngesi arasında nasıl bir bağlantı vardır?|bağlantı|
Dünya üzerinde uluslararası siyasi ve ekonomik örgütlerin kurulma amacı nedir?|kurulma amacı|
Dünyada atmosfer olmamasının ne gibi sonuçları olurdu?|sonuçları|
Dünyada önemli ham madde alanları olan ülkeler neden aynı zamanda pazar alanlarıdır?|alanlarıdır|
Dünyadaki enerji ihtiyacı neden yıllar geçtikçe artmaktadır?|artmaktadır|
Dünyanın ekseninin eğik oluşu neler yol açar?|yol açar|
Dünyanın güneş etrafında dönüşü nelere yol açar?|yol açar|
Dünyanın güneş etrafındaki dönüşü sırasında güneşe yakınlaşıp uzaklaşmasının sonuçları nelerdir?|sonuçları|
Dünyanın güneş etrafındaki yörüngesinin elips biçiminde olmasının etkileri nelerdir?|etkileri|
Dunyanın kendi ekseni etrafındaki donuflu sonucunda hangi olaylar meydana gelir?|olaylar|
Dünyanın kendi ekseni etrafındaki dönüş hızının kutuplara yaklaştıkça azalması nasıl açıklanır?|açıklanır|
Dünyanın kendi ekseni etrafındaki hareket ile dinamik basınç merkezleri arasında nasıl bir ilişki vardır?|ilişki|
Dünyanın kendi etrafında dönüşü nelere yol açar?|yol açar|
Dünyanın şeklinin geoid olduğu kanıtlanmadan önce dünyanın nasıl bir şekli olduğuna inanılıyordu?|şekli|
Dünyanın şeklinin geoid olduğu nasıl kanıtlanmıştır?|kanıtlanmıştır|
Dünyanın yörüngesi daire şeklinde olsa ne olurdu?|olurdu|
Düzlem projeksiyon ile silindirik projeksiyon arasında nasıl farklar vardır?|farklar|
Eğim ile akarsu debisi arasında nasıl bir ilişki vardır?|ilişki|
Ekinoks nasıl gerçekleşir?|gerçekleşir|
Ekinoks nasıl meydana gelir?|meydana gelir|
Ekolojik denge nedir?|ekolojik denge|
Ekolojik döngülerin bozulması nasıl sonuçlara neden olur?|sonuçlara|
Ekonomi politikaları kalkınmayı nasıl etkiler?|etkiler|
Ekonomik faaliyetler amacıyla çoğunlukla düz alanların seçilmesinin sebebi nedir?|sebebi|
Ekonomik faaliyetler üzernde beşeri etmenlerin nasıl bir etkisi bulunmaktadır?|etkisi|
Ekonomik faaliyetler, doğal sistemler içinde nasıl bir yer tutar?|yer|
Ekosistemde karbondioksit nasıl tüketilmektedir?|tüketilmektedir|
Ekstansif tarım metodu ile İntansif tarım metodunu arasında nasıl farklar vardır?|farklar|
Ekvator çevresi neden dünya üzerinde en fazla yağış alan yerdir?|yerdir|
Ekvator ile ekliptik arasındaki açının daha büyük olması nelere yol açardı?|yol açardı|
Ekvatoral iklim bölgesinin seyrek nüfuslu olmasının sebepleri nelerdir?|sebepleri|
Ekvatoral iklimde yağış ve sıcaklıkta iki dönemde artış olmasının sebebi nedir?|sebebi|
Ekvatoral yağmur ormanlarının dünyanın en zengin yaşam alanı olmasında hangi coğrafi faktörler etkili olmuştur?|coğrafi faktörler|
Ekvatorda neden her  zaman 12 saat gece, 12 saat gündüz olur?|olur|
Ekvatordan kutuplara doğru gidildikçe bitki ve hayvanların tür ve sayıca azalmasının nedenleri nelerdir?|nedenleri|
Ekvatordan kutuplara doğru gidildikçe güneş ışınlarının düşme açısı neden küçülmektedir?|küçülmektedir|
Ekvatordan kutuplara gidildikçe sıcaklığın azalması nasıl açıklanabilir?|açıklanabilir|
Ekvatordan kutuplara gidildikçe sıcaklığın azalması nasıl açıklanır?|açıklanır|
Ekvatorun özellikleri nelerdir?|özellikleri|
Elektrik üretimi ile linyit kömürü arasında nasıl bir ilişki vardır?|ilişki|
Elektromanyetik cihazların kullanımı insan sağlığını nasıl etkiler?|etkiler|
Elmas ile karbon arasındaki ilişki nasıldır?|ilişki|
Elmas nasıl oluşur?|oluşur|
Endüstriyel faktörler doğal yaşan üzerinde nasıl tehditler oluşturmaktadır?|tehditler|
Enerji ihtiyacının sadece yenilenemeyen kaynaklardan karşılanmasının sakıncaları nelerdir?|sakıncaları|
Enerji nakil hatları üzerindeki bölgelerde orman yangınlarının daha çok görülmesinin sebepleri nelerdir?|sebepleri|
Enerji üretimi için güneşten nasıl faydalanılır?|faydalanılır|
Enerji üretimi için rüzgardan nasıl faydalanılır?|faydalanılır|
Enerji ve tabii kaynaklar bakanlığının görevi nedir?|görevi|
Enine kıyılarda doğal liman sayısı neden fazladır?|fazladır|
Enlem ve boylamların yerleşim üzerinde nasıl etkileri vardır?|etkileri|
Enternasyonel ticari ilişkilerin günümüzde serbesleşmesinin faydaları nelerdir?|faydaları|
Epirojenez nasıl gerçekleşir?|gerçekleşir|
Erozyon nasıl oluşur?|oluşur|
